
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3087]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3054]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2964]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3075]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3356]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3091]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3272]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3425]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2922]
Epoch 23:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3261]
Epoch 23:  95%|█████████▌| 20/21 [00:00<00:00, 190.71it/s, loss=0.3261]
Epoch 23:  95%|█████████▌| 20/21 [00:00<00:00, 190.71it/s, loss=0.3542]
                                                                       

Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3182]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3341]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3080]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3039]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3191]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3223]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3164]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3295]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3218]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3174]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3082]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3070]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3563]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2976]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3365]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3066]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3128]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2791]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3148]
Epoch 24:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3142]
Epoch 24:  95%|█████████▌| 20/21 [00:00<00:00, 192.98it/s, loss=0.3142]
Epoch 24:  95%|█████████▌| 20/21 [00:00<00:00, 192.98it/s, loss=0.3258]
                                                                       

Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3023]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2926]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2912]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2737]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3104]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3305]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3258]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3090]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3669]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3443]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2916]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3352]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2957]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3341]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3300]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2874]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3278]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2889]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2972]
Epoch 25:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3156]
Epoch 25:  95%|█████████▌| 20/21 [00:00<00:00, 189.99it/s, loss=0.3156]
Epoch 25:  95%|█████████▌| 20/21 [00:00<00:00, 189.99it/s, loss=0.3346]
                                                                       

Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3293]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2909]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3157]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3237]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3478]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3018]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3063]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3274]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3087]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2943]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3037]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2896]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3078]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3179]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2786]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3011]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3190]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2782]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2967]
Epoch 26:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3433]
Epoch 26:  95%|█████████▌| 20/21 [00:00<00:00, 191.30it/s, loss=0.3433]
Epoch 26:  95%|█████████▌| 20/21 [00:00<00:00, 191.30it/s, loss=0.3783]
                                                                       

Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2942]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3149]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3121]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3342]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2897]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2952]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3279]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2952]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3026]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2889]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3145]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3293]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3175]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3170]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3467]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2932]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2918]
Epoch 27:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3023]
Epoch 27:  86%|████████▌ | 18/21 [00:00<00:00, 173.54it/s, loss=0.3023]
Epoch 27:  86%|████████▌ | 18/21 [00:00<00:00, 173.54it/s, loss=0.2994]
Epoch 27:  86%|████████▌ | 18/21 [00:00<00:00, 173.54it/s, loss=0.3445]
Epoch 27:  86%|████████▌ | 18/21 [00:00<00:00, 173.54it/s, loss=0.2849]
                                                                       

Epoch 28:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 28:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2778]
Epoch 28:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3293]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3293]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2929]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3022]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3215]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2621]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3195]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3148]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3023]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3183]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3131]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2966]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3173]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2821]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2836]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3244]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3311]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3289]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3029]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.3064]
Epoch 28:  10%|▉         | 2/21 [00:00<00:01, 13.42it/s, loss=0.2866]
                                                                     

Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3404]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3048]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3016]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3241]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3193]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3162]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2997]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2914]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3054]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2877]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2964]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2823]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2849]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2969]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3011]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2724]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3244]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3135]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3173]
Epoch 29:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3260]
Epoch 29:  95%|█████████▌| 20/21 [00:00<00:00, 192.02it/s, loss=0.3260]
Epoch 29:  95%|█████████▌| 20/21 [00:00<00:00, 192.02it/s, loss=0.3066]
                                                                       

Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3141]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3058]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3057]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3102]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2995]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3137]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3145]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2905]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3066]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3214]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3383]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2789]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2900]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2728]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.3333]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2555]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2900]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2981]
Epoch 30:   0%|          | 0/21 [00:00<?, ?it/s, loss=0.2962]
Epoch 30:  90%|█████████ | 19/21 [00:00<00:00, 189.42it/s, loss=0.2962]
Epoch 30:  90%|█████████ | 19/21 [00:00<00:00, 189.42it/s, loss=0.3007]
Epoch 30:  90%|█████████ | 19/21 [00:00<00:00, 189.42it/s, loss=0.2992]
                                                                       
Fold 4: ACC=0.3571 F1=0.3077 AUC=0.5510 SENS=0.2857 SPEC=0.4286

Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5351]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5480]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5208]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5133]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5097]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5017]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5190]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5056]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5144]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5116]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4928]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4869]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.5066]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4885]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4931]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4861]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4910]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4849]
Epoch 1:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4825]
Epoch 1:  83%|████████▎ | 19/23 [00:00<00:00, 186.07it/s, loss=0.4825]
Epoch 1:  83%|████████▎ | 19/23 [00:00<00:00, 186.07it/s, loss=0.4704]
Epoch 1:  83%|████████▎ | 19/23 [00:00<00:00, 186.07it/s, loss=0.4855]
Epoch 1:  83%|████████▎ | 19/23 [00:00<00:00, 186.07it/s, loss=0.4752]
Epoch 1:  83%|████████▎ | 19/23 [00:00<00:00, 186.07it/s, loss=0.4610]
                                                                      

Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4643]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4750]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4679]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4845]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4596]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4693]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4557]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4574]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4406]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4509]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4598]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4362]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4306]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4315]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4326]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4422]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4452]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4377]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4429]
Epoch 2:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4235]
Epoch 2:  87%|████████▋ | 20/23 [00:00<00:00, 190.96it/s, loss=0.4235]
Epoch 2:  87%|████████▋ | 20/23 [00:00<00:00, 190.96it/s, loss=0.4146]
Epoch 2:  87%|████████▋ | 20/23 [00:00<00:00, 190.96it/s, loss=0.4406]
Epoch 2:  87%|████████▋ | 20/23 [00:00<00:00, 190.96it/s, loss=0.4324]
                                                                      

Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4420]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4216]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4369]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4061]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4306]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4367]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4071]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4033]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4301]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4246]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4055]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4016]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4117]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4047]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4082]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4029]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4024]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4003]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3918]
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4240]
Epoch 3:  87%|████████▋ | 20/23 [00:00<00:00, 191.09it/s, loss=0.4240]
Epoch 3:  87%|████████▋ | 20/23 [00:00<00:00, 191.09it/s, loss=0.4155]
Epoch 3:  87%|████████▋ | 20/23 [00:00<00:00, 191.09it/s, loss=0.4082]
Epoch 3:  87%|████████▋ | 20/23 [00:00<00:00, 191.09it/s, loss=0.4099]
                                                                      

Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3951]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3957]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3790]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3891]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3993]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3956]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4190]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3917]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3901]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3880]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3859]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4000]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3780]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.4188]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3989]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3712]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3819]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3828]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3828]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3735]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3771]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3676]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3817]
Epoch 4:  78%|███████▊  | 18/23 [00:00<00:00, 172.71it/s, loss=0.3710]
                                                                      

Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3649]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3773]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3888]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3909]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3855]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3696]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3912]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3833]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3825]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3610]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3761]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3695]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3690]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3627]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3536]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3627]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3617]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3721]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3586]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3602]
Epoch 5:  87%|████████▋ | 20/23 [00:00<00:00, 190.97it/s, loss=0.3602]
